Flask==2.2.2
langchain_community==0.2.5
openai_whisper==20231117
whisper==1.1.10
aiohttp                   3.9.5
aiosignal                 1.3.1
annotated-types           0.7.0
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.2.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blinker                   1.8.2
certifi                   2024.6.2
charset-normalizer        3.3.2
click                     8.1.7
dataclasses-json          0.6.7
decorator                 5.1.1
defusedxml                0.7.1
docopt                    0.6.2
executing                 2.0.1
fastjsonschema            2.20.0
filelock                  3.15.1
Flask                     3.0.3
frozenlist                1.4.1
fsspec                    2024.6.0
greenlet                  3.0.3
huggingface-hub           0.23.4
idna                      3.7
ipython                   8.12.3
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.4
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
langchain                 0.2.5
langchain-community       0.2.4
langchain-core            0.2.9
langchain-text-splitters  0.2.1
langsmith                 0.1.80
llvmlite                  0.43.0
MarkupSafe                2.1.5
marshmallow               3.21.3
matplotlib-inline         0.1.7
mistune                   3.0.2
more-itertools            10.3.0
mpmath                    1.3.0
multidict                 6.0.5
mypy-extensions           1.0.0
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
networkx                  3.3
numba                     0.60.0
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.5.40
nvidia-nvtx-cu12          12.1.105
openai-whisper            20231117
orjson                    3.10.5
packaging                 24.1
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pip                       24.0
pipreqs                   0.5.0
platformdirs              4.2.2
prompt_toolkit            3.0.47
ptyprocess                0.7.0
pure-eval                 0.2.2
pydantic                  2.7.4
pydantic_core             2.18.4
Pygments                  2.18.0
python-dateutil           2.9.0.post0
PyYAML                    6.0.1
pyzmq                     26.0.3
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
rpds-py                   0.18.1
safetensors               0.4.3
setuptools                65.5.0
six                       1.16.0
soupsieve                 2.5
SQLAlchemy                2.0.31
stack-data                0.6.3
sympy                     1.12.1
tenacity                  8.4.1
tiktoken                  0.7.0
tinycss2                  1.3.0
tokenizers                0.15.2
torch                     2.3.1
tornado                   6.4.1
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.39.3
triton                    2.3.1
typing_extensions         4.12.2
typing-inspect            0.9.0
urllib3                   2.2.2
wcwidth                   0.2.13
webencodings              0.5.1
Werkzeug                  3.0.3
whisper                   1.1.10
yarg                      0.1.9
yarl                      1.9.4

